Offset Hex 	Offset Dec 	Field Size 	Function
18h 	24 	1 byte 	Extended Memory High Order Byte - Most significant byte
19h 	25 	1 byte 	Hard Disk 0 Extended Type - (10h to 2Eh = Type 16 to 46 respectively)
1Ah 	26 	1 byte 	Hard Disk 1 Extended Type - (10h to 2Eh = Type 16 to 46 respectively)
1Bh 	27 	1 byte 	User Defined Drive C: - Number of cylinders least significant byte
1Ch 	28 	1 byte 	User Defined Drive C: - Number of cylinders most significant byte
1Dh 	29 	1 byte 	User Defined Drive C: - Number of heads
1Eh 	30 	1 byte 	User Defined Drive C: - Write precomp cylinder least significant byte
1Fh 	31 	1 byte 	User Defined Drive C: - Write precomp cylinder most significant byte
20h 	32 	1 byte 	User Defined Drive C: - Control byte
21h 	33 	1 byte 	User Defined Drive C: - Landing zone least significant byte
22h 	34 	1 byte 	User Defined Drive C: - Landing zone most significant byte
23h 	35 	1 byte 	User Defined Drive C: - Number of sectors
24h 	36 	1 byte 	User Defined Drive D: - Number of cylinders least significant byte
25h 	37 	1 byte 	User defined Drive D: - Number of cylinders most significant byte
26h 	38 	1 byte 	User Defined Drive D: - Number of heads
27h 	39 	1 byte 	User Defined Drive D: - Write precomp cylinder least significant byte
28h 	40 	1 byte 	User Defined Drive D: - Write precomp cylinder most significant byte
29h 	41 	1 byte 	User Defined Drive D: - Control byte
2Ah 	42 	1 byte 	User Defined Drive D: - Landing zone least significant byte
2Bh 	43 	1 byte 	User Defined Drive D: - Landing zone most significant byte
2Ch 	44 	1 byte 	User Defined Drive D: - Number of sectors
2Dh 	45 	1 byte 	System Operational Flags
  	  	  	Bit 7 = Weitek processor present/absent
  	  	  	Bit 6 = Floppy drive seek at boot enable/disable
  	  	  	Bit 5 = System boot sequence
  	  	  	Bit 4 = System boot CPU speed high/low
  	  	  	Bit 3 = External cache enable/disable
  	  	  	Bit 2 = Internal cache enable/disable
  	  	  	Bit 1 = Fast gate A20 operation enable/disable
  	  	  	Bit 0 = Turbo switch function enable/disable
2Eh 	46 	1 byte 	CMOS Checksum High Order Byte - Most significant byte
2Fh 	47 	1 byte 	CMOS Checksum Low Order Byte - Least significant byte
30h 	48 	1 byte 	Actual Extended Memory Low Order Byte - Least significant byte
31h 	49 	1 byte 	Actual Extended Memory High Order Byte - Most significant byte
32h 	50 	1 byte 	Century Date BCD - Value for century of current date
33h 	51 	1 byte 	POST Information Flags
  	  	  	Bit 7 = BIOS length (64KB/128KB)
  	  	  	Bit 6-1 = reserved
  	  	  	Bit 0 = POST cache test passed/failed
34h 	52 	1 byte 	BIOS and Shadow Option Flags
  	  	  	Bit 7 = Boot sector virus protection disabled/enabled
  	  	  	Bit 6 = Password checking option disabled/enabled
  	  	  	Bit 5 = Adapter ROM shadow C800h (16KB) disabled/enabled
  	  	  	Bit 4 = Adapter ROM shadow CC00h (16KB) disabled/enabled
  	  	  	Bit 3 = Adapter ROM shadow D000h (16KB) disabled/enabled
  	  	  	Bit 2 = Adapter ROM shadow D400h (16KB) disabled/enabled
  	  	  	Bit 1 = Adapter ROM shadow D800h (16KB) disabled/enabled
  	  	  	Bit 0 = Adapter ROM shadow DC00h (16KB) disabled/enabled
35h 	53 	1 byte 	BIOS and Shadow Option Flags
  	  	  	Bit 7 = Adapter ROM shadow E000h (16KB) disabled/enabled
  	  	  	Bit 6 = Adapter ROM shadow E400h (16KB) disabled/enabled
  	  	  	Bit 5 = Adapter ROM shadow E800h (16KB) disabled/enabled
  	  	  	Bit 4 = Adapter ROM shadow EC00h (16KB) disabled/enabled
  	  	  	Bit 3 = System ROM shadow F000h (16KB) disabled/enabled
  	  	  	Bit 2 = Video ROM shadow C000h (16KB) disabled/enabled
  	  	  	Bit 1 = Video ROM shadow C400h (16KB) disabled/enabled
  	  	  	Bit 0 = Numeric processor test disabled/enabled
36h 	54 	1 byte 	Chipset Specific Information
37h 	55 	1 byte 	Password Seed and Color Option
  	  	  	Bit 7-4 = Password seed (do not change)
  	  	  	Bit 3-0 = Setup screen color palette
  	  	  	07h = White on black
  	  	  	70h = Black on white
  	  	  	17h = White on blue
  	  	  	20h = Black on green
  	  	  	30h = Black on turquoise
  	  	  	47h = White on red
  	  	  	57h = White on magenta
  	  	  	60h = Black on brown
38h-3dh 	56-61 	6 bytes 	Encrypted Password - (do not change)
3Eh 	62 	1 byte 	Extended CMOS Checksum - Most significant byte
3Fh 	63 	1 byte 	Extended CMOS Checksum - Least significant byte
40h 	64 	1 byte 	Model Number Byte
41h 	65 	1 byte 	1st Serial Number Byte
42h 	66 	1 byte 	2nd Serial Number Byte
43h 	67 	1 byte 	3rd Serial Number Byte
44h 	68 	1 byte 	4th Serial Number Byte
45h 	69 	1 byte 	5th Serial Number Byte
46h 	70 	1 byte 	6th Serial Number Byte
47h 	71 	1 byte 	CRC Byte
48h 	72 	1 byte 	Century Byte
49h 	73 	1 byte 	Date Alarm
4Ah 	74 	1 byte 	Extended Control Register 4A
4Bh 	75 	1 byte 	Extended Control register 4B
4Ch 	76 	1 byte 	Reserved
4Dh 	77 	1 byte 	Reserved
4Eh 	78 	1 byte 	Real Time Clock - Address 2
4Fh 	79 	1 byte 	Real Time Clock - Address 3
50h 	80 	1 byte 	Extended RAM Address - Least significant byte
51h 	81 	1 byte 	Extended RAM Address - Most significant byte
52h 	82 	1 byte 	Reserved
53h 	83 	1 byte 	Extended RAM Data Port
54h 	84 	1 byte 	Reserved
55h 	85 	1 byte 	Reserved
56h 	86 	1 byte 	Reserved
57h 	87 	1 byte 	Reserved
58h 	88 	1 byte 	Reserved
59h 	89 	1 byte 	Reserved
5Ah 	90 	1 byte 	Reserved
5Bh 	91 	1 byte 	Reserved
5Ch 	92 	1 byte 	Reserved
5Dh 	93 	1 byte 	Reserved
